timestamp,date (UTC),NO2 (ppb),VOC (ppb),pm 10 (ug/m3),pm 2.5 (ug/m3),NO2 (Plume AQI),VOC (Plume AQI),pm 10 (Plume AQI),pm 2.5 (Plume AQI),pm 1 (ug/m3),pm 1 (Plume AQI)
1601429896,30/09/2020 01:38,13,161,3,2,12,13,3,4,1,3
1601429956,30/09/2020 01:39,14,159,4.65566349,2,13,13,5,4,1,3
1601430016,30/09/2020 01:40,16,159,3,2,15,13,3,4,1,3
1601430076,30/09/2020 01:41,15,158,3,2,14,13,3,4,1,3
1601430136,30/09/2020 01:42,15,159,3,2,14,13,3,4,1,3
1601430196,30/09/2020 01:43,15,159,3,2,14,13,3,4,1,3
1601430256,30/09/2020 01:44,14,160,3,2,13,13,3,4,1,3
1601430316,30/09/2020 01:45,15,156,3.492358208,2.492358208,14,12,3,5,1,3
1601430376,30/09/2020 01:46,15,156,3,2,14,12,3,4,1,3
1601430436,30/09/2020 01:47,15,160,3,2,14,13,3,4,1,3
1601430556,30/09/2020 01:49,15,156,3,2,14,12,3,4,1,3
1601430676,30/09/2020 01:51,15,160,3,2,14,13,3,4,1,3
1601430736,30/09/2020 01:52,16,159,3,2,15,13,3,4,1,3
1601430796,30/09/2020 01:53,17,161,3,2,16,13,3,4,1,3
1601430856,30/09/2020 01:54,15,159,4.431488037,2,14,13,4,4,1,3
1601430916,30/09/2020 01:55,15,158,3,2,14,13,3,4,1,3
1601430976,30/09/2020 01:56,15,157,3,2,14,13,3,4,1,3
1601431036,30/09/2020 01:57,16,153,3,2,15,12,3,4,1,3
1601431096,30/09/2020 01:58,15,159,3,2,14,13,3,4,1,3
1601431156,30/09/2020 01:59,16,157,3,2,15,13,3,4,1,3
1601431216,30/09/2020 02:00,15,157,5.902246475,2,14,13,6,4,1,3
1601431276,30/09/2020 02:01,15,159,3,2,14,13,3,4,1,3
1601431336,30/09/2020 02:02,17,160,3,2,16,13,3,4,1,3
1601431396,30/09/2020 02:03,17,157,3,2,16,13,3,4,1,3
1601431456,30/09/2020 02:04,16,159,4.829391479,2,15,13,5,4,1,3
1601431516,30/09/2020 02:05,16,158,3,2,15,13,3,4,1,3
1601431576,30/09/2020 02:06,17,157,6.201657772,2,16,13,6,4,1,3
1601431636,30/09/2020 02:07,17,155,4.927499771,2,16,12,5,4,1,3
1601431696,30/09/2020 02:08,17,159,3,2,16,13,3,4,1,3
1601431756,30/09/2020 02:09,17,157,3,2,16,13,3,4,1,3
1601431816,30/09/2020 02:10,16,155,3,2,15,12,3,4,1,3
1601431876,30/09/2020 02:11,18,157,3,2,17,13,3,4,1,3
1601431936,30/09/2020 02:12,18,161,3,2,17,13,3,4,1,3
1601431996,30/09/2020 02:13,17,156,7.16124773,2,16,12,7,4,1,3
1601432056,30/09/2020 02:14,17,157,3,2,16,13,3,4,1,3
1601432176,30/09/2020 02:16,17,154,3,2,16,12,3,4,1,3
1601432236,30/09/2020 02:17,17,158,3,2,16,13,3,4,1,3
1601432296,30/09/2020 02:18,18,158,3.271772146,2,17,13,3,4,1,3
1601432416,30/09/2020 02:20,15,160,3,2,14,13,3,4,1,3
1601432476,30/09/2020 02:21,17,156,3,2,16,12,3,4,1,3
1601432536,30/09/2020 02:22,18,162,3,2,17,13,3,4,1,3
1601432596,30/09/2020 02:23,18,154,3,2,17,12,3,4,1,3
1601432656,30/09/2020 02:24,17,156,3,2,16,12,3,4,1,3
1601432716,30/09/2020 02:25,17,156,3,2,16,12,3,4,1,3
1601432836,30/09/2020 02:27,17,158,3,2,16,13,3,4,1,3
1601432896,30/09/2020 02:28,18,156,7.805016041,2.117304802,17,12,8,4,1,3
1601432956,30/09/2020 02:29,16,158,3,2,15,13,3,4,1,3
1601433016,30/09/2020 02:30,18,156,3,2,17,12,3,4,1,3
1601433076,30/09/2020 02:31,17,157,3,2,16,13,3,4,1,3
1601433136,30/09/2020 02:32,18,153,3,2,17,12,3,4,1,3
1601433196,30/09/2020 02:33,17,158,3,2,16,13,3,4,1,3
1601433256,30/09/2020 02:34,19,155,3,2,18,12,3,4,1,3
1601433316,30/09/2020 02:35,18,158,3,2,17,13,3,4,1,3
1601433376,30/09/2020 02:36,16,159,3,2,15,13,3,4,1,3
1601433436,30/09/2020 02:37,17,156,7.690083981,2,16,12,8,4,1,3
1601433496,30/09/2020 02:38,18,158,3,2,17,13,3,4,1,3
1601433556,30/09/2020 02:39,18,160,3,2,17,13,3,4,1,3
1601433616,30/09/2020 02:40,17,158,3,2,16,13,3,4,1,3
1601433676,30/09/2020 02:41,16,160,3,2,15,13,3,4,1,3
1601433736,30/09/2020 02:42,17,161,3,2,16,13,3,4,1,3
1601433796,30/09/2020 02:43,16,158,3,2,15,13,3,4,1,3
1601433856,30/09/2020 02:44,17,162,3,2,16,13,3,4,1,3
1601433916,30/09/2020 02:45,18,158,3,2,17,13,3,4,1,3
1601433976,30/09/2020 02:46,19,159,3,2,18,13,3,4,1,3
1601434036,30/09/2020 02:47,16,162,3,2,15,13,3,4,1,3
1601434096,30/09/2020 02:48,18,160,3,2,17,13,3,4,1,3
1601434156,30/09/2020 02:49,16,160,3,2,15,13,3,4,1,3
1601434216,30/09/2020 02:50,17,158,3,2,16,13,3,4,1,3
1601434276,30/09/2020 02:51,18,158,10.90570927,2,17,13,11,4,1,3
1601434336,30/09/2020 02:52,17,159,3,2,16,13,3,4,1,3
1601434396,30/09/2020 02:53,17,160,3,2,16,13,3,4,1,3
1601434456,30/09/2020 02:54,18,158,14.64900112,2,17,13,15,4,1,3
1601434516,30/09/2020 02:55,16,160,3,2,15,13,3,4,1,3
1601434576,30/09/2020 02:56,17,159,3,2,16,13,3,4,1,3
1601434636,30/09/2020 02:57,17,161,3,2,16,13,3,4,1,3
1601434696,30/09/2020 02:58,20,160,3,2,19,13,3,4,1,3
1601434816,30/09/2020 03:00,17,161,3,2,16,13,3,4,1,3
1601434876,30/09/2020 03:01,16,156,3,2,15,12,3,4,1,3
1601434936,30/09/2020 03:02,19,157,3,2,18,13,3,4,1,3
1601434996,30/09/2020 03:03,16,159,3,2,15,13,3,4,1,3
1601435056,30/09/2020 03:04,17,161,3,2,16,13,3,4,1,3
1601435116,30/09/2020 03:05,19,161,3,2,18,13,3,4,1,3
1601435176,30/09/2020 03:06,18,163,3,2,17,13,3,4,1,3
1601435296,30/09/2020 03:08,17,162,3,2,16,13,3,4,1,3
1601435356,30/09/2020 03:09,18,165,6.826242447,2,17,13,7,4,1,3
1601435416,30/09/2020 03:10,16,161,3,2,15,13,3,4,1,3
1601435476,30/09/2020 03:11,18,162,3,2,17,13,3,4,1,3
1601435536,30/09/2020 03:12,17,161,3,2,16,13,3,4,1,3
1601435596,30/09/2020 03:13,17,163,3,2,16,13,3,4,1,3
1601435717,30/09/2020 03:15,19,163,3,2,18,13,3,4,1,3
1601435777,30/09/2020 03:16,19,159,3,2,18,13,3,4,1,3
1601435837,30/09/2020 03:17,17,157,3,2,16,13,3,4,1,3
1601435897,30/09/2020 03:18,19,159,17.65045929,2.643097878,18,13,18,5,1,3
1601435957,30/09/2020 03:19,20,159,3,2,19,13,3,4,1,3
1601436016,30/09/2020 03:20,18,159,3,2,17,13,3,4,1,3
1601436076,30/09/2020 03:21,16,163,3,2,15,13,3,4,1,3
1601436136,30/09/2020 03:22,20,163,3,2,19,13,3,4,1,3
1601436196,30/09/2020 03:23,19,165,3,2,18,13,3,4,1,3
1601436256,30/09/2020 03:24,18,158,3.91607666,2,17,13,4,4,1,3
1601436316,30/09/2020 03:25,21,159,11.2635603,2.371188164,19,13,11,5,1,3
1601436376,30/09/2020 03:26,19,159,3,2,18,13,3,4,1,3
1601436436,30/09/2020 03:27,18,161,3,2,17,13,3,4,1,3
1601436496,30/09/2020 03:28,20,160,3,2,19,13,3,4,1,3
1601436556,30/09/2020 03:29,18,156,3,2,17,12,3,4,1,3
1601436616,30/09/2020 03:30,20,158,3,2,19,13,3,4,1,3
1601436737,30/09/2020 03:32,20,160,3,2,19,13,3,4,1,3
1601436796,30/09/2020 03:33,19,159,3,2,18,13,3,4,1,3
1601436856,30/09/2020 03:34,18,159,3,2,17,13,3,4,1,3
1601436976,30/09/2020 03:36,19,159,3,2,18,13,3,4,1,3
1601437036,30/09/2020 03:37,21,161,19.31376457,2,19,13,19,4,1,3
1601437096,30/09/2020 03:38,20,159,3,2,19,13,3,4,1,3
1601437216,30/09/2020 03:40,19,158,3,2,18,13,3,4,1,3
1601437276,30/09/2020 03:41,20,161,3,2,19,13,3,4,1,3
1601437336,30/09/2020 03:42,21,163,3,2,19,13,3,4,1,3
1601437396,30/09/2020 03:43,20,160,3,2,19,13,3,4,1,3
1601437456,30/09/2020 03:44,19,157,6.625896454,2,18,13,7,4,1,3
1601437516,30/09/2020 03:45,20,158,3,2,19,13,3,4,1,3
1601437576,30/09/2020 03:46,22,160,3,2,20,13,3,4,1,3
1601437636,30/09/2020 03:47,20,158,3,2,19,13,3,4,1,3
1601437696,30/09/2020 03:48,20,162,3,2,19,13,3,4,1,3
1601437756,30/09/2020 03:49,20,161,3,2,19,13,3,4,1,3
1601437876,30/09/2020 03:51,19,154,7.833429337,2,18,12,8,4,1,3
1601437936,30/09/2020 03:52,21,157,3,2,19,13,3,4,1,3
1601438056,30/09/2020 03:54,20,157,3,2,19,13,3,4,1,3
1601438116,30/09/2020 03:55,19,162,3,2,18,13,3,4,1,3
1601438236,30/09/2020 03:57,20,160,3,2,19,13,3,4,1,3
1601438296,30/09/2020 03:58,22,161,26.65106583,2,20,13,27,4,1,3
1601438356,30/09/2020 03:59,22,159,3,2,20,13,3,4,1,3
1601438416,30/09/2020 04:00,21,154,3,2,20,12,3,4,1,3
1601438476,30/09/2020 04:01,23,157,3,2,22,13,3,4,1,3
1601438536,30/09/2020 04:02,21,159,26.14032173,3.28902626,19,13,26,7,1,3
1601438656,30/09/2020 04:04,22,163,3,2,20,13,3,4,1,3
1601438716,30/09/2020 04:05,22,157,3,2,20,13,3,4,1,3
1601438776,30/09/2020 04:06,21,163,3,2,19,13,3,4,1,3
1601438836,30/09/2020 04:07,22,159,3,2,20,13,3,4,1,3
1601438896,30/09/2020 04:08,23,155,3,2,22,12,3,4,1,3
1601438956,30/09/2020 04:09,21,160,4.350531101,2,19,13,4,4,1,3
1601439016,30/09/2020 04:10,22,163,3,2,21,13,3,4,1,3
1601439076,30/09/2020 04:11,20,161,3,2,19,13,3,4,1,3
1601439196,30/09/2020 04:13,20,161,3,2,19,13,3,4,1,3
1601439256,30/09/2020 04:14,21,161,13.81775093,2,19,13,14,4,1,3
1601439316,30/09/2020 04:15,22,162,3,2,20,13,3,4,1,3
1601439376,30/09/2020 04:16,19,161,3,2,18,13,3,4,1,3
1601439436,30/09/2020 04:17,21,160,3,2,19,13,3,4,1,3
1601439496,30/09/2020 04:18,21,162,3,2,19,13,3,4,1,3
1601439556,30/09/2020 04:19,21,162,3,2,19,13,3,4,1,3
1601439616,30/09/2020 04:20,18,163,3,2,17,13,3,4,1,3
1601439676,30/09/2020 04:21,20,161,3,2,19,13,3,4,1,3
1601439736,30/09/2020 04:22,21,161,3,2,19,13,3,4,1,3
1601439796,30/09/2020 04:23,19,165,3,2,18,13,3,4,1,3
1601439856,30/09/2020 04:24,21,160,3,2,19,13,3,4,1,3
1601439916,30/09/2020 04:25,19,161,3,2,18,13,3,4,1,3
1601439976,30/09/2020 04:26,20,162,3,2,19,13,3,4,1,3
1601440036,30/09/2020 04:27,19,161,3,2,18,13,3,4,1,3
1601440096,30/09/2020 04:28,21,160,3,2,19,13,3,4,1,3
1601440156,30/09/2020 04:29,20,160,18.03688049,2,19,13,18,4,1,3
1601440216,30/09/2020 04:30,21,158,3,2,19,13,3,4,1,3
1601440276,30/09/2020 04:31,19,163,3,2,18,13,3,4,1,3
1601440336,30/09/2020 04:32,20,162,3,2,19,13,3,4,1,3
1601440396,30/09/2020 04:33,22,163,10.11202335,2,20,13,10,4,1,3
1601440517,30/09/2020 04:35,20,159,3,2,19,13,3,4,1,3
1601440577,30/09/2020 04:36,21,159,3,2,19,13,3,4,1,3
1601440637,30/09/2020 04:37,18,159,3,2,17,13,3,4,1,3
1601440697,30/09/2020 04:38,20,158,3,2,19,13,3,4,1,3
1601440757,30/09/2020 04:39,21,159,18.74497795,2,19,13,19,4,1,3
1601440817,30/09/2020 04:40,21,160,32.72492981,2.516821861,19,13,33,5,1,3
1601440877,30/09/2020 04:41,20,161,3,2,19,13,3,4,1,3
1601440937,30/09/2020 04:42,21,159,3,2,20,13,3,4,1,3
1601440997,30/09/2020 04:43,20,161,3,2,19,13,3,4,1,3
1601441057,30/09/2020 04:44,21,160,17.11106682,2,19,13,17,4,1,3
1601441117,30/09/2020 04:45,22,161,3,2,20,13,3,4,1,3
1601441177,30/09/2020 04:46,20,158,3,2,19,13,3,4,1,3
1601441237,30/09/2020 04:47,21,159,3,2,19,13,3,4,1,3
1601441297,30/09/2020 04:48,21,158,3,2,19,13,3,4,1,3
1601441357,30/09/2020 04:49,22,161,3,2,20,13,3,4,1,3
1601441417,30/09/2020 04:50,23,160,9.87012291,2,22,13,10,4,1,3
1601441477,30/09/2020 04:51,22,162,3,2,20,13,3,4,1,3
1601441537,30/09/2020 04:52,19,162,3,2,18,13,3,4,1,3
1601441597,30/09/2020 04:53,22,162,3,2,20,13,3,4,1,3
1601441656,30/09/2020 04:54,23,156,3,2,22,12,3,4,1,3
1601441716,30/09/2020 04:55,18,159,3,2,17,13,3,4,1,3
1601441776,30/09/2020 04:56,22,155,3,2,21,12,3,4,1,3
1601441836,30/09/2020 04:57,22,160,18.95188522,2.428118706,21,13,19,5,1,3
1601441896,30/09/2020 04:58,19,159,3,2,18,13,3,4,1,3
1601441956,30/09/2020 04:59,20,157,3,2,19,13,3,4,1,3
1601442016,30/09/2020 05:00,21,155,3,2,20,12,3,4,1,3
1601442076,30/09/2020 05:01,21,158,3,2,20,13,3,4,1,3
1601442136,30/09/2020 05:02,19,157,3,2,18,13,3,4,1,3
1601442196,30/09/2020 05:03,21,159,3,2,20,13,3,4,1,3
1601442256,30/09/2020 05:04,21,156,3,2,20,12,3,4,1,3
1601442316,30/09/2020 05:05,21,158,3,2,20,13,3,4,1,3
1601442376,30/09/2020 05:06,22,158,3,2,21,13,3,4,1,3
1601442436,30/09/2020 05:07,21,157,3,2,20,13,3,4,1,3
1601442496,30/09/2020 05:08,21,158,3,2,20,13,3,4,1,3
1601442556,30/09/2020 05:09,23,157,3,2,22,13,3,4,1,3
1601442616,30/09/2020 05:10,22,155,3,2,21,12,3,4,1,3
1601442676,30/09/2020 05:11,23,156,3,2,22,12,3,4,1,3
1601442737,30/09/2020 05:12,19,160,3.003786564,2.003786564,18,13,3,4,1,3
1601442797,30/09/2020 05:13,21,159,3.727129698,2,20,13,4,4,1,3
1601442857,30/09/2020 05:14,21,155,3,2,20,12,3,4,1,3
1601442916,30/09/2020 05:15,20,157,3,2,19,13,3,4,1,3
1601442976,30/09/2020 05:16,21,157,3,2,20,13,3,4,1,3
1601443036,30/09/2020 05:17,21,159,3,2,20,13,3,4,1,3
1601443096,30/09/2020 05:18,21,159,3,2,20,13,3,4,1,3
1601443156,30/09/2020 05:19,21,156,3,2,19,12,3,4,1,3
1601443216,30/09/2020 05:20,22,157,3,2,20,13,3,4,1,3
1601443276,30/09/2020 05:21,23,157,3,2,22,13,3,4,1,3
1601443336,30/09/2020 05:22,23,157,3,2,22,13,3,4,1,3
1601443396,30/09/2020 05:23,21,157,3,2,20,13,3,4,1,3
1601443517,30/09/2020 05:25,23,156,3,2,22,12,3,4,1,3
1601443577,30/09/2020 05:26,23,156,3,2,22,12,3,4,1,3
1601443637,30/09/2020 05:27,23,159,3,2,22,13,3,4,1,3
1601443697,30/09/2020 05:28,22,155,3,2,20,12,3,4,1,3
1601443757,30/09/2020 05:29,23,160,3,2,22,13,3,4,1,3
1601443817,30/09/2020 05:30,23,157,3,2,23,13,3,4,1,3
1601443877,30/09/2020 05:31,23,159,3,2,22,13,3,4,1,3
1601443937,30/09/2020 05:32,20,156,3,2,19,12,3,4,1,3
1601443997,30/09/2020 05:33,24,160,11.364995,2,24,13,11,4,1,3
1601444057,30/09/2020 05:34,23,155,3,2,23,12,3,4,1,3
1601444117,30/09/2020 05:35,21,159,3,2,20,13,3,4,1,3
1601444177,30/09/2020 05:36,23,156,3,2,22,12,3,4,1,3
1601444237,30/09/2020 05:37,23,160,3,2,22,13,3,4,1,3
1601444297,30/09/2020 05:38,21,161,3,2,20,13,3,4,1,3
1601444357,30/09/2020 05:39,21,159,3,2,20,13,3,4,1,3
1601444417,30/09/2020 05:40,20,161,3,2,19,13,3,4,1,3
1601444476,30/09/2020 05:41,22,157,3,2,21,13,3,4,1,3
1601444536,30/09/2020 05:42,23,161,3,2,22,13,3,4,1,3
1601444596,30/09/2020 05:43,20,157,30.7323761,2.625828743,19,13,31,5,1,3
1601444656,30/09/2020 05:44,22,163,14.69416904,2,21,13,15,4,1,3
1601444716,30/09/2020 05:45,21,160,3,2,20,13,3,4,1,3
1601444776,30/09/2020 05:46,23,160,3,2,22,13,3,4,1,3
1601444836,30/09/2020 05:47,23,162,3,2,23,13,3,4,1,3
1601444896,30/09/2020 05:48,22,161,3,2,21,13,3,4,1,3
1601444956,30/09/2020 05:49,22,158,3,2,21,13,3,4,1,3
1601445016,30/09/2020 05:50,23,159,14.53409767,2.610131264,22,13,15,5,1,3
1601445076,30/09/2020 05:51,23,156,3,2,22,12,3,4,1,3
1601445136,30/09/2020 05:52,21,158,3,2,20,13,3,4,1,3
1601445196,30/09/2020 05:53,21,159,3,2,20,13,3,4,1,3
1601445256,30/09/2020 05:54,22,158,3,2,20,13,3,4,1,3
1601445316,30/09/2020 05:55,21,160,19.81984711,2,20,13,20,4,1,3
1601445436,30/09/2020 05:57,22,158,3,2,20,13,3,4,1,3
1601445496,30/09/2020 05:58,23,156,3,2,22,12,3,4,1,3
1601445556,30/09/2020 05:59,22,160,3,2,21,13,3,4,1,3
1601445616,30/09/2020 06:00,21,157,3,2,20,13,3,4,1,3
1601445797,30/09/2020 06:03,21,160,3,2,19,13,3,4,1,3
1601445857,30/09/2020 06:04,19,160,3,2,18,13,3,4,1,3
1601445917,30/09/2020 06:05,19,161,3,2,18,13,3,4,1,3
1601445977,30/09/2020 06:06,21,161,3,2,19,13,3,4,1,3
1601446037,30/09/2020 06:07,20,165,3,2,19,13,3,4,1,3
1601446097,30/09/2020 06:08,23,163,3,2,22,13,3,4,1,3
1601446157,30/09/2020 06:09,21,163,3,2,19,13,3,4,1,3
1601446217,30/09/2020 06:10,20,168,3,2,19,13,3,4,1,3
1601446277,30/09/2020 06:11,21,171,12.83938789,2.750195503,20,14,13,6,1,3
1601446396,30/09/2020 06:13,21,166,38.33731079,3.670223236,19,13,38,7,1,3
1601446456,30/09/2020 06:14,19,173,48.15359116,5.281758308,18,14,48,11,1,3
1601446577,30/09/2020 06:16,20,175,3,2,19,14,3,4,1,3
1601446637,30/09/2020 06:17,21,174,3,2,20,14,3,4,1,3
1601446697,30/09/2020 06:18,21,174,43.20946503,3.602186203,20,14,43,7,1,3
1601446757,30/09/2020 06:19,21,174,3,2,20,14,3,4,1,3
1601446817,30/09/2020 06:20,20,173,3,2,19,14,3,4,1,3
1601446877,30/09/2020 06:21,18,203,8.593221664,2,17,16,9,4,1,3
1601446937,30/09/2020 06:22,18,274,41.3514061,3.324054718,17,22,41,7,1,3
1601446997,30/09/2020 06:23,19,273,24.70022964,2.462660789,18,22,25,5,1,3
1601447057,30/09/2020 06:24,18,278,81.30447388,7.575835228,17,22,101,15,1,3
1601447117,30/09/2020 06:25,19,292,48.69799805,3.766723633,18,23,49,8,1,3
1601447177,30/09/2020 06:26,19,284,44.34922409,3.750565529,18,22,44,8,1,3
1601447237,30/09/2020 06:27,19,273,8.007264137,2,18,22,8,4,1,3
1601447416,30/09/2020 06:30,21,280,3,2,19,22,3,4,1,3
1601447536,30/09/2020 06:32,17,394,3,2,16,31,3,4,1,3
1601447596,30/09/2020 06:33,17,402,3,2,16,31,3,4,1,3
1601447717,30/09/2020 06:35,17,374,3,2,16,29,3,4,1,3
1601447777,30/09/2020 06:36,17,353,5.690476418,2,16,28,6,4,1,3
1601447837,30/09/2020 06:37,18,337,3,2,17,26,3,4,1,3
1601447957,30/09/2020 06:39,20,322,19.13975525,2.327849388,19,25,19,5,1,3
1601448017,30/09/2020 06:40,21,301,32.16603088,2.954837799,20,24,32,6,1,3
1601448077,30/09/2020 06:41,19,303,3,2,18,24,3,4,1,3
1601448137,30/09/2020 06:42,18,296,3,2,17,23,3,4,1,3
1601448197,30/09/2020 06:43,20,285,3,2,19,23,3,4,1,3
1601448257,30/09/2020 06:44,22,283,3,2,21,22,3,4,1,3
1601448317,30/09/2020 06:45,20,289,3,2,19,23,3,4,1,3
1601448377,30/09/2020 06:46,21,289,3,2,20,23,3,4,1,3
1601448437,30/09/2020 06:47,20,291,3,2,19,23,3,4,1,3
1601448496,30/09/2020 06:48,19,276,3,2,18,22,3,4,1,3
